Beipiaosaurus|bay-pyow-sore-us|Beipiao lizard|Xu, Tang and Wang|1999
Mussaurus|moos-SORE-us|mouse lizard|Bonaparte and Vince|1979
Styracosaurus|sty-RAK-oh-sore-us|spiked lizard|Lambe|1913
Eoraptor|EE-oh-RAP-tor|early plunderer|Sereno, Forster, Rogers and Monetta|1993
Coelurus|seel-YEW-rus|hollow tail|Marsh|1879
Leaellynasaura|LEE-ELL-IN-a-SORE-a|Leaellyn's lizard|Rich and Rich|1989
Syntarsus |sin-tar-sus|fused tarsus|Raath|1969
Dryptosaurus|drip-toe-SORE-us|tearing lizard|Cope|1866
Mamenchisaurus|mah-men-chi-sore-us|Mamenchi lizard|Young|1954
Achelousaurus|ah-KEL-oo-SORE-us|Achelous' lizard|Sampson|1995
Aragosaurus|ahr-ah-go-sore-us|Aragón lizard|Sanz, Buscalioni, Casanovas and Sanafé|1987
Panoplosaurus|pan-op-loh-sore-us|fully-armoured lizard|Lambe|1919
Probactrosaurus|proh-bak-troh-sore-us|before Bactrosaurus|Rozhdestvensky|1966
Ouranosaurus|oo-RAH-noh-sore-us|brave monitor lizard|Taquet|1976
Dromiceiomimus|dro-MI-see-oh-me-muss|emu mimic|Parks|1926
Gorgosaurus|gor-goh-sore-us|fierce lizard|Lamb|1914
Seismosaurus|SIZE-moh-SORE-us|earth-shaking lizard|Gillette|1991
Urbacodon|urb-ah-ko-don|URBAC tooth|Averianov and Sues|2007
Barosaurus|BAR-oh-sore-us|heavy lizard|Marsh|1890
Wuerhosaurus|woo-uhr-huh-sore-us|Wuerho lizard|Dong|1973
Sonidosaurus|soh-nid-oh-sore-us|Sonid (area in which the type locality is) lizard|Xu, Zhang, Tan, Zhao and Tan|2006
Minmi|min-mie|named after Minmi Crossing|Molnar|1980
Noasaurus|noh-ah-sore-us|northwestern Argentina lizard|Bonaparte and Powell|1980
Elaphrosaurus|el-a-fro-sore-us|fleet lizard|Janensch|1920
Ampelosaurus|am-pel-oh-sore-us|vineyard lizard|Le Loeuff|1995
Liaoceratops|lyow-serra-tops|Liaoning horned face|Xu, Makovicky, Wang, Norell and You|2002
Proceratosaurus|proh-ker-at-oh-sore-us|before Ceratosaurus|Woodward|1910
Struthiosaurus|strew-thee-oh-sore-us|ostrich lizard|Bunzel|1871
Baryonyx|bah-ree-ON-icks|heavy claw|Charig and Milner|1987
Pisanosaurus|pee-sahn-oh-sore-us|Pisano's lizard|Casamiquela|1967
Talarurus|tal-a-roor-us|wicker tail|Maleev|1952
Achillobator|a-kil-oh-bah-tor|Achilles hero|Perle, Norell and Clark|1999
Mapusaurus|mah-puh-sore-us|Earth (Mapuche language|Coria and Currie|2006
Hagryphus|ha-grif-us|Ha (Egyptian god of the western desert) griffin|Zanno and Sampson|2005
Antarctopelta|ant-arc-toe-pel-ta|Antarctic shield|Salgado and Gasparini|2006
Lycorhinus|liek-oh-rien-us|wolf snout|Haughton|1924
Sinosauropteryx|sine-oh-sore-op-ter-iks|Chinese lizard wing|Ji and Ji|1996
Telmatosaurus|tel-ma-toh-sore-us|swamp lizard|Nopcsa|1900
Dryosaurus|dry-oh-SORE-us|oak lizard|Marsh|1894
Gallimimus|gal-lee-MEEM-us|chicken mimic|Osmólska, Roniewicz and Barsbold|1972
Hypselosaurus|hip-sell-oh-sore-us|high ridged lizard|Matheron|1869
Herrerasaurus|herr-ray-rah-SORE-us|Herrera's lizard|Reig|1963
Confuciusornis|kon-few-shus-or-niss|Confucius bird|Hou, Zhou, Gu and Zhang|1995
Bagaceratops|Bag-a-ser-a-tops|small-horned face|Maryanska and Osmolska|1975
Polacanthus|pol-a-KAN-thus|many spines|Hulke|1881
Abelisaurus|ah-BEEL-ee-sore-us|Abel's lizard|Bonaparte and Novas|1985
Protoceratops|pro-toe-ker-ah-tops|first horned face|Granger and Gregory|1923
Khaan|kahn|ruler|Clark, Norell and Barsbold|2001
Scutellosaurus|skoo-tell-oh-sore-us|small shield lizard|Colbert|1981
Udanoceratops|oo-dahn-oh-serra-tops|Udan [Sayr] horned face|Kurzanov|1992
Bellusaurus|bel-uh-sore-us|fine lizard|Dong and Azuma|1990
Lexovisaurus|Lex-oh-vee-sore-us|Lexovii lizard|Hoffstetter|1957
Gasosaurus|gas-oh-SORE-us|gas lizard|Dong and Tang|1985
Segisaurus|sayg-ee-sore-us|Segi [Canyon] lizard|Camp|1936
Utahraptor|YOO-tah-RAP-tor|Utah plunderer|Kirkland, Gaston and Burge|1993
Tsagantegia|tsah-gahn-tay-gee-a|Tsagan Teg|Tumanova|1993
Saltasaurus|salt-a-sore-us|Salta lizard|Bonaparte and Powell|1980
Emausaurus|em-ow-sore-us|EMAU (Ernst-Moritz-Arndt-Universität) lizard|Haubold|1991
Garudimimus|ga-roo-dee-meem-us|Garuda mimic|Barsbold|1981
Anatotitan|an-at-oh-TIE-tan|giant duck||
Yangchuanosaurus|yang-choo-AHN-oh-SORE-us|Yangchuan lizard|Dong, Chang, Li and Zhou|1978
Rebbachisaurus|re-bash-i-sore-us|[Ait] Rebbach lizard|Lavocat|1954
Cedarpelta|see-dar-pel-tuh|Cedar [Mountain Formation] shield|Carpenter, Kirkland, Burge and Bird|2001
Chaoyangsaurus|chow-yahng-sore-us|Chaoyang lizard|Zhao, Cheng and Xu|1999
Agilisaurus|aj-i-li-sore-us|agile lizard|Peng|1990
Eotyrannus|ee-oh-ti-ran-us|dawn tyrant|Hutt, Naish, Martill, Barker and Newberry|2001
Brachylophosaurus|brak-i-lof-oh-sore-us|short-crested lizard|C. M. Sternberg|1953
Nigersaurus|nee-zhayr-sore-us|Niger lizard|Sereno, Beck, Dutheil, Larsson, Lyon, Moussa, Sadleir, Sidor, Varricchio, Wilson & Wilson|1999
Leptoceratops|lep-toh-ker-ah-tops|slim horned face|Brown|1914
Troodon|TROH-oh-don|wounding tooth|Leidy|1856
Podokesaurus|po-doh-kee-sore-us|swift-footed lizard|Talbot|1911
Saurophaganax|sore-oh-fag-ah-naks|king of the lizard eaters|Chure|1996
Pachycephalosaurus|pack-i-KEF-al-oh-sore-russ|thick-headed lizard|Brown and Schlaikjer|1943
Euskelosaurus|yoo-skeel-oh-sore-us|true-limbed lizard|Huxley|1866
Bugenasaura|boo-jen-ah-sore-ah|large cheek lizard|Galton|1995
Erlikosaurus|er-lik-oh-sore-us|Erlik's lizard|Perle vide Barsbold and Perle|1980
Maiasaura|my-ah-SORE-ah|good mother lizard|Horner and Makela|1979
Sinocalliopteryx|sie-no-kall-ee-op-ter-iks|Chinese beautiful feather|Ji, Ji, Lü and Yuan|2007
Kentrosaurus|ken-TROH-sore-us|spiky lizard|Hennig|1915
Brachiosaurus|BRAK-ee-oh-sore-us|arm lizard|Riggs|1903
Lesothosaurus|Le-SO-toe-sore-us|Lesotho lizard|Galton|1978
Euhelopus|yoo-hel-oh-pus|true marsh foot|Wiman|1929
Nomingia|noh-ming-ee-uh|Nomingiin|Barsbold, Osmólska, Watabe, Currie and Tsogtbaatar|2000
Psittacosaurus|SIT-ak-oh-sore-us|parrot lizard|Osborn|1923
Melanorosaurus|me-lan-or-oh-sore-us|Black [Mountain] lizard|Haughton|1924
Tenontosaurus|ten-ON-toe-sore-us|sinew lizard|Ostrom|1970
Tsintaosaurus|ching-dow-sore-us|Qingdao lizard|Young|1958
Brachyceratops|brak-ee-ker-ah-tops|short-horned face|Gilmore|1914
Yimenosaurus|yee-muhn-oh-sore-us|Yimen lizard|Bai, Yang and Wang|1990
Equijubus|ee-kwee-joo-bus|(unknown)|You, Luo, Shubin, Witmer, Tang and Tang|2003
Gastonia|gas-toh-nee-ah|[Robert] Gaston|Kirkland|1998
Edmontonia|ed-mon-TONE-ee-ah|of Edmonton|Sternberg|1928
Ingenia|ing-gay-nee-ah|Ingeni-[Khobur]|Barsbold|1981
Prenocephale|preen-oh-keff-ah-lee|sloping head|Maryańska and Osmólska|1974
Yuanmousaurus|ywahn-moo-sore-us|Yuanmou (area where the type locality is) lizard|Lü, Li, Ji, Wang, Zhang and Dong|2006
Triceratops|tri-SERRA-tops|three-horned face|Marsh|1889
Rhabdodon|RAB-doh-don|rod tooth|Matherton|1869
Maxakalisaurus|max-aka-li-sore-us|Maxakali (tribe of Brazil) lizard|Kellner et al.|2006
Quaesitosaurus|kwee-siet-oh-sore-us|extraordinary lizard|Kurzanov and Bannikov|1983
Aegyptosaurus|ee-JIP-toe-SORE-us|Egyptian lizard|Stromer|1932
Amygdalodon|am-ig-dal-oh-don|almond tooth|Cabrera|1947
Centrosaurus|Cen-TROH-sore-us|sharp pointed lizard||
Irritator|irr-it-ate-or|irritator|Martill, Cruickshank, Frey, Small and Clarke|1996
Graciliceratops|gras-i-li-serra-tops|gracile horned face|Sereno|2000
Carcharodontosaurus|Kar-KAR-o-don-toe-sore-us|Carcharodon lizard|Stromer|1931
Lambeosaurus|lam-BEE-oh-SORE-us|Lambe's lizard|Parks|1923
Tyrannosaurus|tie-RAN-oh-sore-us|tyrant lizard|Osborn|1905
Cetiosauriscus|see-tee-oh-SORE-is-kuss|like whale lizard|von Huene|1927
Jinzhousaurus|jeen-joh-sore-us|Jinzhou lizard|Wang and Xu|2001
Sinvenator|sien-oh-vee-nay-tor|Chinese hunter|Xu, Norell, Wang, Makovicky and Wu|2002
Buitreraptor|bwee-tree-rap-tor|Buitrera ('vulture roost') plunderer|Makovicky, Apesteguía & Agnolin|2005
Gryposaurus|grip-oh-sore-us|hook-nosed lizard|Lambe|1914
Liliensternus|lil-ee-en-shtern-us|[for] Lilienstern|Huene|1934
Shamosaurus|shah-maw-sore-us|desert lizard|Tumanova|1983
Zuniceratops|zoo-nee-serra-tops|Zuni horned head|Wolfe and Kirkland|1998
Atlascopcosaurus|Atlass-KOP-KO-sore-us|Atlas Copco lizard|Rich and Rich|1989
Piatnitzkysaurus|pye-at-nits-key-sore-us|Piatnitzky's lizard|Bonaparte|1979
Allosaurus|AL-oh-saw-russ|other lizard|Marsh|1877
Afrovenator|aff-ROW-ven-ah-tor|African hunter|Sereno, Wilson, Larsson, Dutheil and Sues|1944
Vulcanodon|vul-kan-oh-don|volcano tooth|Raath|1972
Anchiceratops|an-key-SERRA-tops|near horned lizard|Brown|1914
Lophorhothon|lof-oh-roh-thon|crested nose|Xu, Makovicky, Wang, Norell and You|1960
Zephyrosaurus|ZEF-ear-ro-SORE-us|west wind lizard|Sues|1980
Iguanodon|ig-WHA-noh-don|iguana tooth|Boulenger and van Beneden|1881
Massospondylus|mass-oh-SPON-di-luss|massive vertebrae|Owen|1854
Deltadromeus|del-tah-drohm-ee-us|delta runner|Sereno, Duthiel, Iarochene, Larsson, Lyon, Magwene, Sidor, Varricchio and Wilson|1996
Fukuisaurus|foo-koo-I-sore-us|Fukui lizard|Kobayashi and Azuma|2003
Lamaceratops|lah-mah-serra-tops|Lama (Buddhist monk) horned face|Alifanov|2003
Erketu|er-kee-tu|Erketu = Tengri (a Mongolian creator-god)|Ksepka and Norell|2006
Nanshiungosaurus|nahn-shyung-oh-sore-us|Nanxiong lizard|Dong|1979
Homalocephale|Home-ah-loh-keff-ah-lee|level head|Maryańska and Osmólska|1974
Orodromeus|or-oh-DROM-ee-us|mountain runner|Horner and Weishampel|1988
Cetiosaurus|See-TEE-oh-sore-us|whale lizard|Phillips|1871
Pelicanimimus|pel-e-kan-i-mim-us|pelican mimic|Pérez-Moreno, Sanz, Buscalioni, Moratalla, Ortega and Rasskin-Gutman|1994
Alioramus|al-ee-oh-ray-mus|other [evolutionary] branch|Kurzanov|1976
Guanlong|gwan-long|crowned dragon|Xu, Clark, Forster, Norell, Erickson, Eberth, Jia and Zhao|2006
Valdosaurus|val-doh-sore-us|Wealden lizard|Galton|1975
Torosaurus|tor-oh-SORE-us|bull lizard|Marsh|1891
Paralititan|pa-ral-i-tie-tuhn|tidal giant|Smith, Lamanna, Lacovara, Dodson, Smith, Poole, Giegengack and Attia|2001
Opisthocoelicaudia|o-pis-tho-seel-i-cawd-ee-a|hollow-backed tail [vertebrae]|Borsuk-Bialynicka|1977
Alectrosaurus|ah-LEK-tro-sore-us|eagle lizard|Gilmore|1933
Mononykus|mono-Nike-us|single claw|Perle, Norell, Chiappe and Clark|1993
Monolophosaurus|mono-Loh-foh-sore-us|single-crested lizard|Zhao and Currie|1993
Bambiraptor|bam-bee-rap-tor|Bambi plunderer|Burnham, Derstler, Currie, Bakker, Zhou and Ostrom|2000
Poekilopleuron|peek-i-loh-ploor-on|varied ribs|Eudes-Deslongchamps|1838
Haplocanthosaurus|hap-lo-kan-tho-sore-us|simple-spined lizard|Hatcher|1903
Conchoraptor|kon-koh-rap-tor|conch thief|Barsbold|1986
Hesperosaurus|hes-per-oh-sore-us|western lizard|Carpenter, Miles and Cloward|2001
Bactrosaurus|bak-troh-sore-us|club [spined] lizard|Gilmore|1933
Therizinosaurus|THER-ih-zine-oh-SORE-us|scythe lizard|Maleev|1915
Shuvuuia|shu-voo-ee-ah|bird|Chiappe, Norell and Clark|1998
Nqwebasaurus|n-qu-web-ah-sore-us|Nqweba lizard|de Klerk, Forster, Sampson, Chinsamy and Ross|2000
Avalonia|ah-val-oh-nee-a|[for] Avalon|Seeley|1898
Tarbosaurus|TAR-bow-SORE-us|alarming lizard|Maleev|1955
Muttaburrasaurus|MUT-a-BURR-a-SORE-us|Muttaburra lizard|Bartholomai and Molnar|1981
Chinshakiangosaurus|jing-sha-kiang-oh-sore-us|Chinshakiang lizard|Yeh|1975
Sauropelta|sore-oh-pelt-ah|lizard shield|Ostrom|1970
Camptosaurus|KAMP-toe-sore-us|bent lizard|Marsh|1885
Anchisaurus|ANK-ee-sore-us|near lizard|Marsh|1885
Huayangosaurus|hoy-YANG-oh-SORE-us|Huayang lizard|Dong, Tang and Zhou|1982
Microraptor|MIKE-row-rap-tor|tiny plunderer|Xu, Zhou and Wang|2000
