Beipiaosaurus|bay-pyow-sore-us|Beipiao lizard|Xu, Tang and Wang|1999
Guaibasaurus|gwie-bah-sore-us|[Rio] Guaiba lizard|Bonaparte, Ferigolo and Ribeiro|1999
Aucasaurus|aw-ka-sore-us|Auca lizard|Coria, Chiappe and Dingus|2002
Deinonychus|die-NON-i-kuss|terrible claw|Ostrom|1969
Saichania|sigh-CHAN-ee-a|beautiful|Maryañska|1977
Argentinosaurus|AR-gent-eeno-sore-us|Argentina lizard|Bonaparte and Coria|1993
Zalmoxes|zal-moks-eez|Zalmoxes (Dacian deity)|Nopcsa|1902
Pantydraco|pant-ee-drak-oh|Pant-y-ffynnon dragon|Galton, Yates and Kermack 2007|2003
Hadrosaurus|HAD-row-SORE-us|big lizard|Leidy|1858
Heterodontosaurus|HET-er-oh-DON’T-oh-sore-us|different-teeth lizard|Crompton and Charig|1962
Gargoyleosaurus|gahr-goy-lee-oh-sore-us|gargoyle lizard|Carpenter, Miles and Cloward|1998
Alamosaurus|ah-la-mow-SORE-us|Alamo lizard|Gilmore|1922
Nipponosaurus|nip-on-oh-sore-us|Japanese lizard|Nagao|1936
Archaeoceratops|ahr-kee-oh-serra-tops|ancient horned face|Dong and Azuma|1987
Arrhinoceratops|ay-rine-oh-ker-ah-tops|without-nose-horn face|Parks|1925
Pelorosaurus|pel-oh-ROW-sore-us|monstrous lizard|Mantell|1850
Saurolophus|SORE-oh-LOAF-us|ridged lizard|Brown|1912
Scelidosaurus|skel-EYE-doh-sore-us|limb lizard|Owen|1868
Lurdusaurus|loor-duh-sore-us|heavy lizard|Taquet & Russell|1999
Micropachycephalosaurus|mike-row-pak-ee-keff-ah-loh-sore-us|tiny thick-headed lizard|Dong|1978
Gilmoreosaurus|GIL-more-oh-SORE-us|Gilmore's lizard|Brett-Surman|1979
Sinornithosaurus|sine-or-nith-oh-sore-us|Chinese bird lizard|Xu, Wang and Wu|1999
Carnotaurus|Kar-noh-TORE-us|carnivorous bull|Bonaparte|1985
Protarchaeopteryx|pro-tark-ee-op-ter-iks|before Archaeopteryx|Ji and Ji|1997
Fukuiraptor|foo-koo-ee-rap-tor|Fukui plunderer|Azuma and Currie|2000
Plateosaurus|plat-ee-oh-sore-us|flat lizard|Meyer|1837
Tuojiangosaurus|too-YANG-oh-sore-us|Tuo River lizard|Dong, Li, Zhou and Zhang|1973
Anserimimus|ANN-ser-ih-mee-muss|goose mimic|Barsbold|1988
Cryolophosaurus|cry-o-loaf-oh-sore-us|frozen crested lizard|Hammer and Hickerson|1994
Rugops|roo-gops|wrinkle face|Sereno, Wilson and Conrad|2004
Riojasaurus|ree-oh-hah-sore-us|[La] Rioja lizard|Bonaparte|1969
Ornithomimus|orn-ITH-oh-MEE-mus|bird mimic|Marsh|1890
Shanag|sha-nag|named after the dancers in the Buddhist Tsam festival|Turner, Hwang and Norell|2007
Ankylosaurus|an-KIE-loh-sore-us|stiff lizard|Brown|1908
Coloradisaurus|ko-lo-rahd-i-sore-us|[Los] Colorados lizard|Bonaparte|1978
Europasaurus|yoo-roh-pah-sore-us|Europe lizard|Sander, Mateus, Laven and Knötschke|2006
Kritosaurus|KRIT-oh-SORE-us|noble lizard|Brown|1910
Juravenator|ju-rah-ve-nay-tor|Jura (Bavarian mountains) hunter|Göhlich & Chiappe|2006
Metriacanthosaurus|met-ree-a-kan-tho-sore-us|moderately-spined lizard|Walker|1964
Eolambia|ee-oh-lam-bee-ah|dawn lambeosaurine|Kirkland|1998
Jaxartosaurus|jak-sahr-toh-sore-us|Jaxartes [River] lizard|Riabinin|1939
Pinacosaurus|pin-ak-oh-sore-us|plank lizard|Gilmore|1933
Chungkingosaurus|chung-ching-oh-sore-us|Chongqing lizard|Dong, Zhou and Zhang|1983
Stegosaurus|STEG-oh-SORE-us|roof lizard|Marsh|1877
Deinocheirus|DINE-oh-KIRE-us|terrible hand|Osmólska and Roniewicz|1970
Datousaurus|dah-too-SORE-us|Datou lizard|Dong and Tang|1984
Albertaceratops|al-bert-a-serra-tops|Alberta horned face|Ryan|2007
Borogovia|bor-o-goh-vee-a|borogove|Osmólska|1987
Suchomimus|sook-oh-mim-us|crocodile mimic|Sereno, Beck, Dutheil, Gado, Larsson, Lyon, Marcot, Rauhut, Sadleir, Sidor, Varricchio, Wilson and Wilson|1998
Aardonyx|ar-don-ix|Earth claw|Yates, Bonnan, Neveling, Chinsamy and Blackbeard 2010|2009
Ceratosaurus|Keh-RAT-oh-sore-us|horned lizard|Marsh|1884
Dacentrurus|dah-sen-troo-russ|pointed tail|Lucas|1902
Saltopus|sal-to-pus|hopping foot|Huene|1910
Pentaceratops|pent-ah-ker-ah-tops|five-horned face|Osborn|1923
Hypacrosaurus|hi-pak-roh-sore-us|near-topmost lizard|Brown|1913
Dilophosaurus|die-LOAF-oh-sore-us|two-ridged lizard||
Isisaurus|iss-ee-sore-us|ISI (Indian Statistical Institute) lizard|Jain and Bandyopadhyay|1997
Yandusaurus|yen-doo-sore-us|Yandu lizard|He|1979
Dicraeosaurus|die-KRAY-oh-SORE-us|forked lizard|Janensch|1914
Jingshanosaurus|jing-shahn-oh-sore-us|Jingshan lizard|Zhang and Yang|1995
Rinchenia|rin-chen-ee-ah|Rinchen|Barsbold|1986
Nothronychus|noh-thron-i-kus|sloth-like claw|Kirkland and Wolfe|2001
Silvisaurus|sil-vi-sore-us|forest lizard|Eaton|1960
Secernosaurus|see-ser-noh-sore-us|separated lizard|Brett-Surman|1979
Albertosaurus|al-BERT-oh-saw-russ|Alberta lizard|Lamb|1914
Pachyrhinosaurus|pack-ee-RINE-oh-sore-us|thick-nosed lizard|Sternberg|1950
Tylocephale|tie-loh-keff-ah-lee|swelling head|Maryańska and Osmólska|1974
Microceratops|mike-row-ker-ah-tops|tiny horned face; Aral lizard|Bohlin|1953
Gasparinisaura|gas-pah-reen-ee-sore-us|Gasparini's lizard|Coria and Salgado|1996
Lufengosaurus|Loo-FUNG-oh-SORE-us|Lufeng lizard|Young|1941
Rhoetosaurus|reet-oh-sore-us|Rhoetan lizard|Longman|1926
Edmontosaurus|ed-MON-toe-sore-us|Edmonton lizard|Lambe|1917
Shunosaurus|SHOON-oh-SORE-us|Shuno lizard|Dong, Zhou and Zhang|1983
Magyarosaurus|mod-yar-oh-sore-us|Magyar lizard|Nopcsa|1915
Eustreptospondylus|ewe-strep-toe-SPON-die-luss|well-curved vertebra|Walker|1964
Stenopelix|ste-nop-e-liks|narrow pelvis|Meyer|1857
Amargasaurus|A-MARG-oh-sore-us|Amarga lizard|Salgado and Bonaparte|1991
Procompsognathus|pro-comp-sog-nay-thus|before Compsognathus|Fraas|1913
Spinosaurus|SPINE-oh-SORE-us|thorn lizard|Stromer|1915
Janenschia|yan-ensh-ee-ah|named after Janansch|Wild|1991
Oryctodromeus|or-ik-tow-drohm-ee-us|digging runner|Varricchio, Marin and Katsura|2007
Tarchia|tahrk-ee ah|brainy one|Maleev|1956
Omeisaurus|oh-mee-sore-us|Omei lizard|Young|1939
Stegoceras|ste-GOS-er-as|horny roof|Lambe|1902
Barapasaurus|Bar-rap-oh-SORE-us|big leg lizard|Jain, Kutty, Roy-Chowdhury and Chatterjee|1975
Sinraptor|sien-rap-tor|Chinese plunderer|Gao|1992
Acrocanthosaurus|ah-kroh-kan-tho-SORE-us|high-spined lizard|Stovall and Langston|1950
Kotasaurus|koht-a-sore-us|Kota lizard|Yadagiri|1988
Yunnanosaurus|yoo-nahn-oh-sore-us|Yunnan lizard|Young|1942
Chirostenotes|kie-ro-sten-oh-teez|narrow-handed|Gilmore|1924
Giraffatitan|ji-raf-a-tie-tan|giraffe titan|Janensch|1914
Ligabuesaurus|lee-gah-boo-sore-us|[Dr Giancarlo] Ligabue lizard|Bonaparte, González Riga and Apesteguía|2006
Protohadros|proh-toh-had-ros|first hadrosaur|Head|1998
Brachytrachelopan|brak-i-trak-eh-loh-pan|short-necked Pan [shepherd god]|Rauhut, Remes, Fechner, Cladera and Puerta|2005
Malawisaurus|mah-lah-wee-sore-us|Malawi lizard|Haughton|1928
Othnielia|oth-ni-ee-lee-a|[for] Othniel [Marsh]|Marsh|1877
Staurikosaurus|stor-ik-oh-sore-us|Southern Cross lizard|Colbert|1970
Coelophysis|seel-OH-fie-sis|hollow form||
Gobisaurus|goh-bee-sore-us|Gobi lizard|Vickaryous, Russell, Currie and Zhao|2001
Prosaurolophus|proh-sore-oh-lof-us|before lizard crest [Saurolophus]|Brown|1916
Harpymimus|har-pi-miem-us|harpy mimic|Barsbold and Perle|1984
Chasmosaurus|KAZ-mo-sore-us|chasm lizard||
Avaceratops|ay-va-ker-ah-tops|Ava's horned face|Dodson|1986
Torvosaurus|TOR-voh-SORE-us|savage lizard|Galton and Jensen|1979
Lapparentosaurus|la-pah-rent-oh-sore-us|Lapparent's lizard|Bonaparte|1986
Diceratops|die-ker-ah-tops|two-horned face|Lull|1905
Jobaria|joh-bahr-ee-uh|Jobar (mythical animal)|Sereno, Beck, Dutheil, Larsson, Lyon, Moussa, Sadleir, Sidor, Varricchio, Wilson and Wilson|1999
Daspletosaurus|da-PLEE-toe-SORE-us|frightful lizard|Russell|1970
Thecodontosaurus|theek-o-don-toh-sore-us|socket-toothed lizard|Morris|1843
Nanotyrannus|nan-oh-tie-ran-us|tiny tyrant|Gilmore|1946
Saurornithoides|sore-OR-nith-OID-eez|bird-like lizard|Osborn|1924
Chialingosaurus|jyah-ling-oh-sore-us|Jialing [River] lizard|Young|1959
Ammosaurus|ah-moh-SORE-us|sand lizard|Marsh|1891
Yinlong|yin-long|hidden dragon|Xu, Forster, Clark and Mo|2006
Sarcosaurus|sahr-koh-sore-us|flesh lizard|Andrews|1921
Compsognathus|Komp-sog-NATH-us|pretty jaw|Wagner|1859
Aralosaurus|ar-al-oh-sore-us|Aral lizard|Rozhdestvensky|1968
Camarasaurus|KAM-ar-a-sore-us|chambered lizard|Cope|1877
Platyceratops|plat-ee-serra-tops|flat horned face|Alifanov|2003
Ornitholestes|Or-nith-oh-LES-teez|bird robber|Osbourne|1933
Struthiomimus|STRUTH-ee-oh-MEEM-us|ostrich mimic|Osborn|1917
Hylaeosaurus|HIGH-lee-oh-sore-us|woodland lizard|Mantell|1833
Patagosaurus|pat-ag-oh-sore-us|Patagonian lizard|Bonaparte|1979
Majungatholus|mah-joong-gah-thol-us|Majunga dome|Sues & Taquet|1979
Shantungosaurus|shan-TUN-go-sore-us|Shantung (=Shandong) lizard|Hu|1973
Dromaeosaurus|DROM-ee-oh-saw-russ|running lizard|Matthew and Brown|1922
Parasaurolophus|pa-ra-saw-ROL-off-us|like 'Saurolophus'|Parks|1922
Antarctosaurus|Ant-ARK-toe-sore-us|non-northern lizard|von Huene|1929
Segnosaurus|SEG-no-SORE-us|slow lizard|Perle|1979
Tanius|tahn-ee-us|[H. C.] Tan|Wiman|1929
Nemegtosaurus|Nem-egg-tow-sore-us|Nemegt lizard|Nowinski|1971
Giganotosaurus|gig-an-OH-toe-SORE-us|giant southern lizard|Coria and Salgado|1995
Becklespinax|beck-el-spien-aks|Beckles' "spinax"|Paul|1988
Goyocephale|goy-oh-keff-ah-lee|decorated head|Perle, Maryańska and Osmólska|1982
Caudipteryx|caw-dip-ter-iks|tail feather|Ji, Currie, Norell and Ji.|1998
Alvarezsaurus|al-var-rez-SORE-us|Alvarez's lizard|Bonaparte|1991
Dravidosaurus|dra-vid-oh-sore-us|Dravidanadu lizard|Yadagiri and Ayyasami|1979
Unenlagia|oon-en-lahg-ee-ah|half bird|Novas and Puerta|1997
Chindesaurus|chin-dee-sore-us|Chinde lizard|Long and Murry|1995
Dracorex|dray-ko-rex|Dragon king|Bakker, Sullivan, Porter, Larson and Saulsbury|2006
Chubutisaurus|choo-boot-i-sore-us|Chubut [Province] lizard|Corro|1974
Thescelosaurus|thes-kel-oh-SORE-us|wonderful lizard|Gilmore|1913
Oviraptor|OH-vee-RAP-tor|egg thief|Osborn|1924
Indosuchus|in-doh-sook-us|Indian crocodile|Huene and Matley|1933
Neuquenosaurus|nayoo-ken-oh-sore-us|Neuquén lizard|Lydekker|1893
Supersaurus|sue-per-sore-us|super lizard|Jansen|1985
Euoplocephalus|you-OH-plo-kef-ah-luss|well-armoured head||
Liaoxiornis|lyow-shee-or-nis|Liaoxi bird|Hou and Chen|1999
Stygimoloch|stij-i-mol-ok|Styx demon|Galton and Sues|1983
Velociraptor|vel-OSS-ee-rap-tor|quick plunderer|Osborn|1924
Archaeopteryx|ark-ee-OPT-er-ix|ancient wing|Mayer|1861
Parksosaurus|PARKS-oh-SORE-us|Park's lizard|Sternberg|1937
Corythosaurus|koh-rith-OH-sore-us|Corinthian helmet lizard|Brown|1914
Citipati|chit-i-puh-tih|lord of the funeral pyre|Clark, Norell and Barsbold|2001
Azendohsaurus|ah-zen-doh-sore-us|Azendoh lizard|Dutuit|1972
Einiosaurus|ie-nee-oh-sore-us|bison lizard|Sampson|1995
Archaeornithomimus|Ark-ee-orn-ith-oh-meem-us|ancient bird mimic|Russell|1972
Lophostropheus|lof-oh-stro-fee-us|crested verebra|Ezcurra and Cuny 2007|1993
Dubreuillosaurus|dub-rhe-oo-oh-sore-us|(unknown)|Allain|2005
Masiakasaurus|mah-shee-ah-kah-sore-us|vicious lizard|Sampson, Carrano & Forster|2001
Avimimus|ah-vee-MEEM-us|bird mimic|Kurzanov|1981
Austrosaurus|aws-troh-sore-us|south lizard|Longman|1933
Yingshanosaurus|ying-shan-oh-sore-us|Mt. Ying lizard|Watanabe|1992
Marshosaurus|marsh-oh-sore-us|[Othniel Charles] Marsh lizard|Madsen|1976
Hypsilophodon|hip-sih-LOH-foh-don|high-ridge tooth|Huxley|1869
Diplodocus|DIP-low DOCK-us|double beam|Marsh|1878
Megalosaurus|MEG-ah-low-sore-us|big lizard|Ritgen|1826
Apatosaurus|ah-PAT-oh-sore-us|deceptive lizard|Marsh|1877
Pleurocoelus|ploor-oh-seel-us|hollow-sided [vertebrae]|Marsh|1888
Neovenator|nee-oh-ve-nay-tor|new hunter|Hutt, Martill and Barker|1996
Nodosaurus|no-doh-SORE-us|node lizard|Marsh|1889
