sci_1,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Therizinosauroidea, Beipiaosaurus",inexpectus,Early Cretaceous,Peoples Republic of China
sci_104,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Coelophysoidea, Liliensternus",liliensterni,Late Triassic,Germany; France
sci_105,"Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Ankylosauridae, Shamosaurus",scutatus,Early Cretaceous,Mongolia
sci_106,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Coronosauria, Ceratopsomorpha, Zuniceratops",christopheri,Late Cretaceous,USA
sci_107,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Atlascopcosaurus",loadsi,Early Cretaceous,Australia
sci_108,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Spinosauroidea, Megalosauridae, Eustreptospondylinae, Piatnitzkysaurus",floresi,Late Jurassic,Argentina
sci_109,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Carnosauria, Allosauroidea, Allosauridae, Allosaurus",fragilis,Late Jurassic,Portugal; USA
sci_110,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Spinosauroidea, Megalosauridae, Eustreptospondylinae, Afrovenator",abakensis,Early Cretaceous,Niger
sci_111,"Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Vulcanodontidae, Vulcanodon",karibaensis,Early Jurassic,Zimbabwe
sci_112,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Coronosauria, Ceratopsomorpha, Ceratopsidae, Chasmosaurinae, Anchiceratops",ornatus,Late Cretaceous,Canada
sci_113,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Hadrosaurinae, Lophorhothon",atopus,Late Cretaceous,USA
sci_114,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Zephyrosaurus",schaffi,Early Cretaceous,USA
sci_115,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Iguanodon",bernissartensis,Early Cretaceous,England; United Kingdom; Germany; USA; Spain; Belgium
sci_116,"Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Plateosauria, Plateosauridae, Massospondylus",carinatus,Early Jurassic,Lesotho; South Africa; Zimbabwe
sci_117,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Deltadromeus",agilis,Late Cretaceous,Morocco
sci_118,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Fukuisaurus",tetoriensius,Early Cretaceous,Japan
sci_119,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Bagaceratopsidae, Lamaceratops",tereschenkoi,Late Cretaceous,Mongolia
sci_120,"Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Erketu",ellisoni,Early Cretaceous,Mongolia
sci_121,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Pachycephalosauria, Goyocephala, Homalocephaloidea, Homalocephale",calathocercos,Late Cretaceous,Mongolia
sci_122,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Orodromeus",makelai,Late Cretaceous,USA
sci_123,"Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Cetiosauridae, Cetiosaurus",oxoniensis,Mid Jurassic,England; United Kingdom
sci_124,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Tyrannosauroidea, Alioramus",remotus,Late Cretaceous,Mongolia
sci_125,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Tyrannosauroidea, Guanlong",wucaii,Late Jurassic,Peoples Republic of China
sci_126,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Dryosauridae, Valdosaurus",canaliculatus,Early Cretaceous,England; United Kingdom; Niger; Romania
sci_127,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Coronosauria, Ceratopsomorpha, Ceratopsidae, Chasmosaurinae, Torosaurus",latus,Late Cretaceous,Canada; USA
sci_128,"Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Lithostrotia, Paralititan",stromeri,Late Cretaceous,Egypt
sci_129,"Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Lithostrotia, Saltasauridae, Opisthocoelicaudia",skarzynskii,Late Cretaceous,Mongolia
sci_130,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Tyrannosauroidea, Alectrosaurus",olseni,Late Cretaceous,Peoples Republic of China; Mongolia
sci_131,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Alvarezsauridae, Mononykus",olecranus,Late Cretaceous,Peoples Republic of China; Mongolia
sci_132,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Carnosauria, Monolophosaurus",jiangi,Mid Jurassic,Peoples Republic of China
sci_133,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Paraves, Eumaniraptora, Dromaeosauridae, Bambiraptor",feinbergorum,Late Cretaceous,USA
sci_134,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Spinosauroidea, Megalosauridae, Megalosaurinae, Poekilopleuron",bucklandii,Mid Jurassic,France
sci_135,"Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Camarasauridae, Haplocanthosaurus",priscus,Late Jurassic,USA
sci_136,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Oviraptorosauria, Caenagnathoidea, Oviraptoridae, Ingeniinae, Conchoraptor",gracilis,Late Cretaceous,Mongolia
sci_137,"Dinosauria, Ornithischia, Genasauria, Thyreophora, Stegosauria, Stegosauridae, Stegosaurinae, Hesperosaurus",mjosi,Late Jurassic,USA
sci_138,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Bactrosaurus",johnsoni,Late Cretaceous,Peoples Republic of China
sci_139,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Therizinosauroidea, Therizinosauridae, Therizinosaurus",cheloniformis,Late Cretaceous,Mongolia
sci_140,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Alvarezsauridae, Shuvuuia",deserti,Late Cretaceous,Mongolia
sci_141,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Nqwebasaurus",thwazi,Mid Jurassic,South Africa
sci_142,"Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Anchisauria, Melanorosauridae, Avalonia",sanfordi,Late Triassic,England; United Kingdom
sci_143,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Tyrannosauroidea, Tyrannosauridae, Tyrannosaurinae, Tarbosaurus",bataar,Late Cretaceous,Peoples Republic of China; Mongolia
sci_144,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Muttaburrasaurus",langdoni,Early Cretaceous,Australia
sci_145,"Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Chinshakiangosaurus",zhongheensis,Late Jurassic,Peoples Republic of China
sci_146,"Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Nodosauridae, Sauropelta",edwardsorum,Early Cretaceous,USA
sci_147,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Camptosaurus",dispar,Late Jurassic,England; United Kingdom; USA
sci_148,"Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Anchisauria, Anchisauridae, Anchisaurus",polyzelous,Early Jurassic,USA
sci_149,"Dinosauria, Ornithischia, Genasauria, Thyreophora, Stegosauria, Huayangosauridae, Huayangosaurus",taibaii,Mid Jurassic,Peoples Republic of China
sci_150,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Paraves, Eumaniraptora, Dromaeosauridae, Microraptor",zhaoianus,Early Cretaceous,Peoples Republic of China
sci_151,"Dinosauria, Saurischia, Theropoda, Guaibasaurus",candelariensis,Late Triassic,Brazil
sci_152,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Neoceratosauria, Abelisauroidea, Abelisauria, Aucasaurus",garridoi,Late Cretaceous,Argentina
sci_153,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Paraves, Eumaniraptora, Dromaeosauridae, Deinonychus",antirrhopus,Early Cretaceous,USA
sci_154,"Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Ankylosauridae, Saichania",chulsanensis,Late Cretaceous,Mongolia
sci_155,"Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Argentinosaurus",huinculensis,Late Cretaceous,Argentina
sci_156,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Rhabdodontidae, Zalmoxes",robustus,Late Cretaceous,Romania
sci_157,"Dinosauria, Saurischia, Pantydraco",caducus,Early Jurassic,Wales; United Kingdom
sci_158,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Hadrosaurinae, Hadrosaurus",foulkii,Late Cretaceous,USA
sci_159,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Heterodontosauridae, Heterodontosaurus",tucki,Early Jurassic,Lesotho; South Africa
sci_160,"Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Gargoyleosaurus",parkpinorum,Late Jurassic,USA
sci_161,"Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Lithostrotia, Alamosaurus",sanjuanensis,Late Cretaceous,USA
sci_162,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Lambeosaurinae, Nipponosaurus",sachalinensis,Late Cretaceous,Russia
sci_163,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Archaeoceratops",oshimai,Early Cretaceous,Peoples Republic of China
sci_164,"Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Pelorosaurus",conybearei,Early Cretaceous,England; United Kingdom
sci_165,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Hadrosaurinae, Saurolophus",osborni,Late Cretaceous,Canada; Mongolia
sci_166,"Dinosauria, Ornithischia, Genasauria, Thyreophora, Scelidosauridae, Scelidosaurus",harrisonii,Early Jurassic,England; United Kingdom
sci_167,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Lurdusaurus",arenatus,Early Cretaceous,Niger
sci_168,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Pachycephalosauria, Micropachycephalosaurus",hongtuyanensis,Late Cretaceous,Peoples Republic of China
sci_169,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Gilmoreosaurus",mongoliensis,Late Cretaceous,Peoples Republic of China
sci_170,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Paraves, Eumaniraptora, Dromaeosauridae, Sinornithosaurus",millenii,Early Cretaceous,Peoples Republic of China
sci_171,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Neoceratosauria, Abelisauridae, Carnotaurus",sastrei,Late Cretaceous,Argentina
sci_172,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Paraves, Eumaniraptora, Protarchaeopteryx",robusta,Early Cretaceous,Peoples Republic of China
sci_173,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Carnosauria, Fukuiraptor",kitadaniensis,Early Cretaceous,Japan
sci_174,"Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Plateosauria, Plateosauridae, Plateosaurus",engelhardti,Late Triassic,Germany; France; Switzerland
sci_175,"Dinosauria, Ornithischia, Genasauria, Thyreophora, Stegosauria, Stegosauridae, Stegosaurinae, Tuojiangosaurus",multispinus,Late Jurassic,Peoples Republic of China
sci_176,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Ornithomimosauria, Ornithomimidae, Anserimimus",planinychus,Late Cretaceous,Mongolia
sci_177,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Carnosauria, Cryolophosaurus",elliotti,Early Jurassic,Antarctica
sci_178,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Neoceratosauria, Abelisauridae, Rugops",primus,Late Cretaceous,Niger
sci_179,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Ornithomimosauria, Ornithomimidae, Ornithomimus",velox,Late Cretaceous,Canada; USA
sci_180,"Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Ankylosauridae, Ankylosaurus",magniventris,Late Cretaceous,Canada; USA
sci_181,"Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Plateosauria, Plateosauridae, Coloradisaurus",brevis,Late Triassic,Argentina
sci_182,"Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Europasaurus",holgeri,Late Jurassic,Germany
sci_183,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Hadrosaurinae, Kritosaurus",navajovius,Late Cretaceous,Argentina; USA
sci_184,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Compsognathidae, Juravenator",starki,Late Jurassic,Germany
sci_185,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Metriacanthosaurus",parkeri,Late Jurassic,England; United Kingdom
sci_186,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Eolambia",caroljonesa,Late Cretaceous,USA
sci_187,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Lambeosaurinae, Jaxartosaurus",aralensis,Late Cretaceous,Kazakhstan
sci_188,"Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Ankylosauridae, Pinacosaurus",grangeri,Late Cretaceous,Peoples Republic of China; Mongolia
sci_189,"Dinosauria, Ornithischia, Genasauria, Thyreophora, Stegosauria, Stegosauridae, Stegosaurinae, Chungkingosaurus",jiangbeiensis,Late Jurassic,Peoples Republic of China
sci_190,"Dinosauria, Ornithischia, Genasauria, Thyreophora, Stegosauria, Stegosauridae, Stegosaurinae, Stegosaurus",armatus,Late Jurassic,USA
sci_191,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Ornithomimosauria, Deinocheirus",mirificus,Late Cretaceous,Mongolia
sci_192,"Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Datousaurus",bashanensis,Mid Jurassic,Peoples Republic of China
sci_193,"Dinosauria, Ornithischia, Albertaceratops",nesmoi,Late Cretaceous,Canada; USA
sci_194,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Paraves, Eumaniraptoria, Troodontidae, Borogovia",gracilicrus,Late Cretaceous,Mongolia
sci_195,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Spinosauroidea, Spinosauridae, Baryonychinae, Suchomimus",tenerensis,Early Cretaceous,Niger
sci_196,"Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Anchisauria, Aardonyx",celestae,Early Jurassic,South Africa
sci_197,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Neoceratosauria, Ceratosaurus",nasicornis,Late Jurassic,USA
sci_198,"Dinosauria, Ornithischia, Genasauria, Thyreophora, Stegosauria, Stegosauridae, Dacentrurus",armatus,Late Jurassic,England; United Kingdom; Portugal; France
sci_199,"Dinosauria, Saltopus, Saltopus",elginensis,Late Triassic,Scotland; United Kingdom
sci_200,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Coronosauria, Ceratopsomorpha, Ceratopsidae, Chasmosaurinae, Pentaceratops",sternbergi,Late Cretaceous,USA
sci_201,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Lambeosaurinae, Hypacrosaurus",altispinus,Late Cretaceous,Canada; USA
sci_202,"Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Coelophysoidea, Dilophosaurus",wetherilli,Early Jurassic,USA
sci_203,"Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Lithostrotia, Isisaurus",colberti,Late Cretaceous,India
sci_204,"Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Yandusaurus",hongheensis,Mid Jurassic,Peoples Republic of China
sci_205,"Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Diplodocoidea, Dicraeosauridae, Dicraeosaurus",hansemanni,Late Jurassic,Tanzania
